GRD Ref,Title,Description,Done?,Archival Ref,Archive,Checked with archive,Library Ref,Type
Jenn,"Jennings, B. (ed.) A History of Nidderdale, Huddersfield (1967).",,,,,,Staff Lib Q 42.74 NID,Book
JF,"Field, J. English Field-Names: A Dictionary, London (1972, sec. imp. 1982).",,,,,,Searchroom 03:N FIE,Book
JHS,"Hunter, J. Hallamshire. The History and Topography of the Parish of Sheffield in the County of York (1819).",,,,,,SC RBY 6.13,Book
JWW,"Wilkinson, J. Worsborough its Historical Associations and Rural Attractions, Barnsley (1872).",,,,,,YML Yorkshire Collection SC 7-1-6-37,Book
Kaner,"Kaner, J. ‘Goods and Chattels’ 1552-1642, Wills and Inventories of South Cave, University of Hull (1994).",,Yes,,,,Staff Lib Q42 SOU,Book
LPW,"Wenham, L.P. Hornpot Lane and the Horners of York, Yorkshire Philosophical Society (1964).",,,,,,YML SC Yorkshire Pamphlets SC Pamph Box 63/13,Book
MCL,"The Court Leet Records of the Manor of Manchester 1675-87, Manchester (1885-8).",,,,,,Quarto Q42.72 MAN,Book
Meriton,"Cawley, A.C. George Meriton’s A Yorkshire Dialogue (1683) Yorkshire Dialect Society (1959).",,,,,,MA 128.9 MER,Book
MHW,"Crosby, A.G. Of Names and Places: Selected Writings of Mary Higham, Bristol (2007).",,,,,,N 42 HIG,Book
Morehouse,"Morehouse, H.J. The History and Topography of the Parish of Kirkburton and the Graveship of Holme, Huddersfield (1861, facsimile ed. 1984).",,,,,,YML Yorkshire Collection SC I.II.A.9,Book
Morkill,"Morkill, J.W. The Parish of Kirkby Malhamdale, Gloucester (1933, facsimile ed. 2005).",,,,,,Staff Lib Q42.74 MOR,Book
Munsche,"Munsche, P.B. Gentlemen and Poachers: The English Game Laws 1671-1831, Cambridge (1981).",,,,,,LN 9.2 MUN,Book
MW,"Walton, M. Sheffield: Its Story and its Achievements (1949, 4th ed. 1977).",,,,,,Q42.74 WAL,Book
NHR,"Northern History: A Review of the History of the North of England, University of Leeds. References have the vol. no. and page.",,,,,,YML Lower Stack Periodicals PER:NOR,Book
NRR,"Atkinson, J.C. & Turton, R.B. (eds) North Riding Records, vols 1-4, North Riding Record Society, London (1894-7).",,,,,,YML Hailstone Wing Series SER:NOR,Book
NRQS,"Atkinson, J.C. Quarter Sessions Records, vols 1-9, North Riding Record Society, London (1884-92).",,,,,,YML Hailstone Wing Series SER:NOR,Book
NSI,"Thornes, R.C.N. West Yorkshire: ‘A Noble Scene of Industry’, The Development of the County 1500 to 1830, West Yorkshire Archaeology Service (1981, revised 1987)",,,,,,Kings Manor First Floor Quarto G8.094274 WES,Book
OED,"The Oxford English Dictionary, 2nd ed., Oxford (Reprinted with corrections 2004).",,,,,,online,Book
OH,"Turner J.H. (ed.) Oliver Heywood’s Diaries vols 1-4, Bingley (1881-5).",,,,,,online,Book
OR,"Rackham, O. Trees & Woodland in the British Landscape, London (1976, revised ed. 1990).",,,,,,N1.42 RAC,Book
OR1,"Rackham, O. The History of the Countryside, London (1986, reprinted 1993).",,,,,,XC 9.42 RAC,Book
OYD,"Raistrick, A. Old Yorkshire Dales, London (1967, reprinted 1971).",,,,,,G 0.94274 RAI,Book
PDE,"Purvis, J.S. Dictionary of Ecclesiastical Terms, Edinburgh (1962).",,,,,,Searchroom,Book
PHP,"Batho, G.R. The Household Papers of Henry Percy Ninth Earl of Northumberland (1564-1632), CamdenThird Series vol xciii, London (1962).",,,,,,Compact Store 1 Journal Q Cambden Society,Book
PL,"Stapleton, T. (ed.) Plumpton Correspondence, Camden Society, London (1839).",,,,,,SC Journal Q Cambden Society Old Series,Book
PN,"Publications of the English Place-name Society, with the county or Riding identified.",,,,,,Compact Store 1 Journal N,Book
PR,"Parish Registers. A few references are from unpublished registers but most are from the series of indexed volumes published by the Parish Register Section of the Yorkshire Archaeological Society, with 180 titles. Sheffield has seven volumes and in this case the reference includes the vol. no. and page. Registers published by the Thoresby Society are Aberford, Adel, Methley and Leeds. The early Bradford registers are printed in The Bradford Antiquary (see BAS) and a few others have been privately printed. It should be noted that some references under PR are from published registers which contain church wardens accounts, deeds, wills etc. as in Clay, J.W. The Registers of Elland 1559-1640, Leeds (n.d.) and Margerison, S. The Registers of the Parish Church of Calverley 1574-1720, 3 vols, Bradford (1880, 1883, 1887). The extra material in the Kirkburton register is very full and has been given the abbreviation FAC.",,,,,,,Book
PT,"Poll Tax, with the Riding identified, that is PTER, PTNR, PTWR and PTY for York. Many of the county’s returns have been printed in journals, notably in YAJ but the source used here is: Fenwick, C.C. (ed.) The Poll Taxes of 1377, 1379 and 1381 Part 3 Wiltshire-Yorkshire. The British Academy (2005).",,,,,,"Key Text Q or Compact Store 1 Journal Q - Records of Social and Economic History New series no37, 27, 29",Book
PTD,"Purvis, J.S. (ed.) Tudor Parish Documents of The Diocese of York, Cambridge (1948).",,,,,,C62.9 PUR,Book
R&J,"Raistrick, A. & Jennings, B. A History of Lead Mining in the Pennines, Newcastle upon Tyne (1965, revised ed. 1983).",,,,,,Z 22.344 RAI,Book
Reaney,"Reaney, P.H. A Dictionary of British Surnames, London (1958).",,,,,,Staff Library 03 : Q,Book
R&W,"Reaney, P.H. and Wilson, R.M. A Dictionary of English Surnames. Oxford (1997). I draw a distinction between these two dictionaries because much of Wilson’s input has been the subject of criticism.",,,,,,Staff Library MZE 105 REA,Book
RMG,"Milward, R. A Glossary of Household, Farming and Trade Terms from Probate Inventories, Nottingham (1977, 3rd ed. 1986).",,,,,,Compact Store 1 Journal Q Derbyshire Record Society,Book
RMH,"Hey, D. The Rural Metalworkers of the Sheffield Region, Leicester University Press (1972).",,,,,,G 0.94274 HEY,Book
RMM,"Raistrick, A. Malham and Malham Moor, Dalesman Publishing Company (1947, reprinted 1971).",,,,,,SC RBY 2.37,Book
RS,"Rotuli Scotiӕ in Turri Londensi, vol. 1, London (1814).",,,,,,online,Book
RTD,"Thoresby, R. Ducatus Leodiensis, (1714, second ed. 1816).",,,,,,Staff Lib Q42.74 LEE,Book
SAH,"Purvis, J.S. (ed.) The Records of the Admiralty Court of York, St Anthony’s Hall Publications No. 22, York (1962).",,,,,,Borthwick Paper 22 Searchroom Q42.7 BOR,Book
SAL,"Pickering, D. (ed.), The Statutes at Large from Magna Charta to ... 1761, Cambridge (1762). References have the vol. no. and page.",,,,,,Compact Store 2 (Ref) J Statutes,Book
SAR,"Tillotson, J.H. (ed.) Monastery and Society in the late Middle Ages: Selected account rolls from Selby Abbey, Yorkshire, 1398-1537, Bury St Edmunds (1988).",,,,,,C71.10942TIL,Book
SC,"From ‘Sessions in North and South Wales’, quoted by Davies R.R. in The Revolt of Owain Glyn Dŵr, Oxford (1995).",,,,,,Q42.041 GLE/D,Book
Sh,"A Calendar of the Shrewsbury and Talbot Papers in Lambeth Palace Library, vol.1, HMSO (1966).",,,,,,Quarto Q42 HIS JP7,Book
Sheard,"Sheard, M. Records of the Parish of Batley, Worksop (1894).",,,,,,YML SC Y-BAT:SHE,Book
Speight,"Speight, H. Chronicles of Old Bingley, London (1898).",,,,,,Q42.74 SPE,Book
SS,"Publications of the Surtees Society, founded in 1834, and dedicated to the publication of manuscripts relevant to the old kingdom of Northumbria. Many volumes relate to Yorkshire. References identify the volume and page.",,,,,,Compact Store 1,Book
Stell,"Stell, P.M. (ed.) Sheriffs’ Court Books of the City of York 1471-1500, York (1999). Note that the index references in this valuable source are misleading, usually incorrect by six pages.",,,Y/ORD/5/1,Explore York,,Staff Lib J7.9942741 STE,Book
SW,"Whittle, S.J. (ed.) The Court Rolls of Yeadon 1361-1476, Draughton (1984).",,,,,,Q42.74 YEA,Book
SYC,"Benson, J. & Neville R.G. Studies in the Yorkshire Coal Industry, Manchester University Press (1976)",,,,,,G 8.272 BEN,Book
Th,"Publications of the Thoresby Society, founded in 1889. It is dedicated to the history of Leeds and the surrounding area, and volumes are published annually. References identify the volume and page.",,,,,,Compact Store 1 Journal Q,Book
TW,"T. Wright, (ed.) Autobiography of Thomas Wright of Birkenshaw, 1736-97, London (1864).",,,,,,YML SC Yorkshire Collection Y/Q 42.0092 WRI,Book
TWH,"The document catalogues published by T. Walter Hall cover charters, court rolls, title deeds, etc which relate to the Sheffield area. The abbreviation identifies the year of publication and the page on which the reference appears, for example TWH34/61 would refer to page 61 of A Descriptive Catalogue of Sheffield Manorial Records from 1424 to 1624, Sheffield (1934).",,,,,,Staff Lib O16 SHE,Book
Unwin,"Unwin, J. Sheffield's Industries: Cutlery, Silver and Edge Tools, Barnsley (2008).",,,,,,G8.094274 UNW,Book
VHER,"The Victoria County History. A History of the County of York East Riding: vol. 6, The Borough and Liberties of Beverley.",,,,,,Searchroom,Book
Watson,"Watson, J. The History and Antiquities of the Parish of Halifax in Yorkshire, London (1775). The edition used is 1789, with the glossary on pages 78-89.",,,,,,Quarto Q42.74 WAT,Book
WCR,"The Wakefield Court Rolls Series, a publishing section of the Yorkshire Archaeological Society, responsible for fifteen volumes from 1977.",,,,,,Staff Lib PQ42.74 WAK,Book
WHD,"Dawson, W.H. History of Skipton, London (1882).",,,,,,SC RBY 16.2,Book
Whit1,"Whitaker, T.D. Loidis and Elmete, Leeds (1816).",,,,,,Staff Lib Q42.74 LEE,Book
Whit2,"Whitaker, T.D. The History and Antiquities of the Deanery of Craven, London (second ed. 1812).",,,,,,Staff Lib Q42.74 CRA,Book
WM,"Dyson, A.W. An XVIIIth Century Diary. ‘William Metcalfe – his book’, Thirsk (1931, reprinted Easingwold 1980).",,,,,,YML SC Yorkshire Y/MA148.9 MET,Book
WPB,"Baildon, W.P. Baildon and the Baildons: a history of a Yorkshire manor and family, 3 vols, London (1912-27).",,,,,,YML SC Yorkshire SC 12-1-6-20,Book
WYAS,"Faull, M.L. and Moorhouse, S.A. (eds), West Yorkshire: an Archaeological Survey to A.D. 1500, Wakefield (1981). This invaluable source is published in three volumes with a pagination from 1 to 1,012.",,,,,,Quarto P42.74 WES,Book
YAJ,The Yorkshire Archaeological Journal. The first ten volumes (1869-89) have the title The Yorkshire Archaeological and Topographical Journal. References have the volume number and page.,,,,,,Compact Store 1 Journal P,Book
YDS,Transactions of the Yorkshire Dialect Society. With volume and page.,,,,,,YML PER:YDS,Book
YHB,"Attreed, L.C. The York House Books 1461-1490, 2 vols, Stroud (1991).",,,Y/COU/1/1/1-4; Y/COU/1/4/1-2,Explore York,,Staff Lib Q42.741 YOR,Book
YNQ,"Horsfall, J.H. Yorkshire Notes and Queries, vols 1 &2 (1888,1890).",,,,,,PQ42.74,Book
YRS,"The Yorkshire Archaeological Society, Record Series. The first thirteen volumes (1885-93) have the title The Yorkshire Archaeological Association, Record Series. References have the volume number and page.",,,,,,Compact Store 1 Journal P / Key Text P,Book
ALPN,"Redmonds, G. Almondbury: Places and Place-Names, Huddersfield (1983).",,,,,,,Book
Black,"Black, G.F. The Surnames of Scotland: Their Origin, Meaning, and History, New York (1946). There have been numerous reprints and the one used here is the 9th (1989).",,,,,,,Book
BM82,"Tyson, L.O. ‘Mashamshire Collieries’, British Mining, 82, Keighley (2007).",,,,,,,Book
BM101,"Redmonds, G. ‘The Vocabulary of Coal-mining in Yorkshire, 1250-1850’, British Mining, 101, Keighley (2016).",,,,,,,Book
BP,"Mackray, W.P. (ed.) Beaumont Papers, London (1884).",,,,,,,Book
BTT,Tanning in the Town (2005-6). A pamphlet compiled by staff members at Beverley Guildhall for an exhibition.,,,,,,,Book
CA,"Davies, R., Petford A. & Senior, J. (eds) The Diaries of Cornelius Ashworth 1782-1816, Hebden Bridge (2011).",,,HAS 300-303,"West Yorkshire Archive Service, Calderdale",,,Book
CAT,"Turner, C.A. A Sheffield Heritage: an Anthology of Photographs and Words of the Cutlery Craftsmen, Sheffield (1978).",,,,,,,Book
CB,"Bradley, H.W. A Handbook of Coins of the British Isles, (1978, revised ed. 1984).",,,,,,,Book
CDD,"Rollinson, W. The Cumbrian Dictionary of Dialect, Tradition and Folklore, Otley (1997).",,,,,,,Book
CN,"Redmonds, G. Christian Names in Local and Family History, The National Archives, Kew (2004).",,,,,,,Book
CS,"Spencer, C. (ed.) Slaidburn and Bowland Wills and Administrations, vols 1-4, Preston (2000-1).",,,,,,,Book
CSD,"Robinson, M. The Concise Scots Dictionary, Aberdeen University Press (1985, revised ed. 1987).",,,,,,,Book
DHH,"Holmes, D.H. The Mining and Quarrying Industries in the Huddersfield District, Tolson Memorial Museum, Huddersfield (1967).",,,,,,,Book
DMB,"Beaumont, D.M. The Dartmouth Estate and its Management. Privately printed (1985).",,,,,,,Book
EAH,"Easther, A. A Glossary of the Dialect of Almondbury and Huddersfield, London (1883).",,,,,,,Book
EE,"Ekwall, E. Variations in Surnames in Medieval London, Lund (1945).",,,,,,,Book
EFN,"Field, J. A History of English Field-Names, Harlow (1993).",,,,,,,Book
EG,"Garnett, E (ed.) Catalogue of the Bothamley Collection, Alexander Turnbull Library, Wellington, New Zealand (1999).",,,,,,,Book
EJL2,"Law, E.J. Aspects of Huddersfield, Lindley. Privately printed (1988).",,,,,,,Book
ELT,"Law, E.J. 18th-century Huddersfield: The Day-books of John Turner, 1732-1773, Huddersfield (1985).",,,,,,,Book
FH,"Skeat, W.W. The Book of Husbandry by Master Fitzherbert, reprinted and edited, London (1882 facsimile ed. 2017).",https://archive.org/details/bookofhusbandry00fitzuoft,,,,,,Book
FSM,"Stott, F, Mirfield, Oldham (2012).",,,,,,,Book
GRLD,"Redmonds, G. Huddersfield & District: Law and Disorder, Huddersfield (1985).",,,,,,,Book
GRMH,"Redmonds, G, The Making of Huddersfield, Barnsley (2003).",,,,,,,Book
GRYD,"Redmonds, G. The Yorkshire Dales. Local and Family History, Barnsley (2011).",,,,,,,Book
GSH,"Goodchild, J. Coals from Sharlston. The Origins of a West Riding Colliery, Wakefield Historical Publications, Wakefield (1988).",,,,,,,Book
GWK,"Brears. P.C.D. The Gentlewoman’s Kitchen. Great Food in Yorkshire 1650-1750, Wakefield Historical Publications (1984).",,,,,,,Book
GWW,"Redmonds, G. A Vocabulary of Wood, Wood-workers, and Wood-management, Donington (2017).",,,,,,,Book
HA,"Arnold, H. Boiler-Making a Hundred Years ago, Huddersfield (undated).",,,,,,,Book
HAB,"Bodey, H.A. Industrial History in Huddersfield, Huddersfield Public Libraries (1972).",,,,,,,Book
HCC,"Leader, R.E. History of the Company of Cutlers in Hallamshire, vol. 2, Sheffield (1906).",,,,,,,Book
Hey,"Hey, D. A History of Penistone and District, Barnsley (2002).",,,,,,,Book
HFPN,"Redmonds, G. Holmfirth: Place-names and Settlement, Huddersfield (1994).",,,,,,,Book
HPN,"Redmonds, G. The Place-Names of Huddersfield, Huddersfield (2008).",,,,,,,Book
HT,"Hey, D., Giles, C., Spufford, M. & Wareham A. West Riding Hearth Tax 1672,
 British Record Society, London (2007).",,,,,,,Book
JHR,"Rieuwerts, J.H. Glossary of Derbyshire Lead-Mining Terms, Bristol (1998).",,,,,,,Book
KBPN,"Redmonds, G. Place-names of Kirkburton, Shepley and Shelley, Huddersfield (2009).",,,,,,,Book
KHPN,"Redmonds, G. Places of Kirkheaton and District, Huddersfield (2005).",,,,,,,Book
LRS1,"Preston, W.E. (ed.) Wills proved in the court of the manor of Crosley, Bingley, Cottingley and Pudsey, Local Record Series, vol 1, Bradford Historical and Antiquarian Society (1929).",,,,,,,Book
LRS2,"Robertshaw, W. (ed.) West Yorkshire Deeds, Local Record Series, vol. 2 Bradford Historical and Antiquarian Society. This was published in three parts in 1931, 1934 and 1936 but they are paginated as one volume.",,,,,,,Book
LTK,"Tolson, L. History of St John’s Church, Kirkheaton and Annals of the Parish, Kendal (1929).",,,,,,,Book
Miller,"Miller, W.T. The Water Mills of Sheffield (1936, 4th imp.).",,,,,,,Book
MJ,"Jones, M. (ed.) Aspects of Sheffield, Discovering Local History 1, Barnsley (1997).",,,,,,,Book
NH,"Redmonds, G. Names and History: People, Places and Things, London (2004).",,,,,,,Book
NOM,Nomina: Journal of the society for Name Studies in Britain and Ireland. References have the vol. no. and page.,,,,,,,Book
NYRO,"North Yorkshire County Record Office Publications, with volume number and page. See MC, RW.",,,,,,,Book
OC,"Smith, D.J. Aspects of Life in Old Cawthorne, Sheffield (n.d.)",,,,,,,Book
OFC,"Goodchild, J. The Old Flockton Collieries, c.1772 to 1893. An unpublished typescript held in the library of the National Coal Mining Museum for England.",,,,,,,Book
OHR,"Redmonds, G. Old Huddersfield, 1500-1800, Huddersfield (1981).",,,,,,,Book
OWR,"Pearce, C., Redmonds, G. & Stead, J. (eds) Old West Riding, vols 1-15, Huddersfield (1981-95). Vols 1-8 each had Spring and Autumn issues.",,,,,,,Book
PFY,"Frank, P. Yorkshire Fisherfolk, Chichester (2002).",,,,,,,Book
PNLa,"Ekwall, E (ed.) The Place-names of Lancashire, Chetham Society, Manchester (1922).",,,,,,,Book
RW,"Leach, P (ed.) The Account Books of Richard Wigglesworth of Conistone and his sons 1683-1719, North Yorkshire Record Office (2012). See MC, NYRO.",,,ZM(A) 29,North Yorkshire County Record Office,,,Book
S&G,"Redmonds, G. Surnames and Genealogy: a New Approach. Boston, New England Historic Genealogical Society (1997). A facsimile copy was published by the Federation of Family History Societies, Bury (2002).",,,,,,,Book
SLPN,"Redmonds, G. Slaithwaite: Places and Place-names, Huddersfield (1988).",,,,,,,Book
STM,"Hey, D. (ed.) The Militia Men of the Barnsley District, 1806: an analysis of the Staincross militia returns. Sheffield University (1998).",,,,,,,Book
SZ,"Salzmann, L.F. English Industries of the Middle Ages, London (1913).",,,,,,,Book
SZ1,"Salzmann, L.F. Building in England Down to 1540. A documentary history, Oxford University Press (1952, reissued 1997).",,,,,,,Book
TD,Trade Directory.,,,,,,,Book
TFY,"Brears, P.C.D. Traditional Food in Yorkshire, Edinburgh (1987).",,,,,,,Book
WF,"Farrer, W. The Court Rolls of the Honor of Clitheroe in the County of Lancaster, 3 vols, Manchester and Edinburgh (1897-1913). See CR.",,,,,,,Book
WPS,"Ball, C., Crossley, D. and Flavell N. (eds), Water Power on the Sheffield Rivers, Wakefield (Second revised ed. 2006).",,,,,,,Book
YD,"Redmonds, G. The Yorkshire Dales: Local and Family History, Wharncliffe Books, Barnsley (2011).",,,,,,,Book
